sex,age,height,index,amount
1,69,80,968614,711878
1,88,279,930158,493587
0,73,37,738056,893557
1,6,204,857310,128206
0,93,50,866822,184383
0,45,264,866735,546908
0,89,162,565463,16558
0,52,187,876659,643318
0,22,9,708108,809006
1,9,12,768592,201308
0,64,40,128933,3974
0,54,58,809055,3489
1,52,163,35799,412947
1,96,180,847840,852995
1,99,203,453856,435678
1,1,165,839932,334060
0,24,203,659025,555289
1,35,122,148840,902157
0,12,32,942863,206631
1,45,278,255575,47247
0,97,290,318590,492511
1,94,21,355638,258837
0,52,54,260256,517764
0,11,123,424045,123099
1,40,92,894501,662232
0,71,277,803756,498896
1,34,257,195147,520796
0,42,143,453128,572092
0,24,79,675132,706410
0,87,44,41924,452320
1,51,75,996028,16927
1,4,162,24288,195038
0,87,131,471054,9272
0,61,40,805298,400595
1,0,103,347442,144497
0,26,96,896796,989335
0,66,278,143680,805974
0,29,155,258044,454581
1,17,176,109419,191870
0,24,165,596252,941635
0,44,168,27767,473263
0,14,169,817788,71686
0,44,17,738918,576835
1,34,231,711376,397447
0,48,43,498421,526383
0,51,129,657130,471735
1,85,280,140294,562147
1,100,240,941671,39306
0,82,231,978328,474525
1,56,219,399079,898552
0,99,149,22985,988792
1,30,128,939693,318761
0,39,126,238552,542332
0,40,194,327138,161584
0,57,86,236422,284323
1,21,164,535768,10972
0,13,124,358603,296496
0,36,187,814354,612904
0,30,17,446737,512496
0,20,56,940965,233935
0,59,297,152949,915610
0,70,117,861490,314711
0,97,12,226379,736285
1,74,241,925626,245815
1,79,42,890460,361218
0,81,126,837908,222954
1,26,236,151255,316458
1,2,224,142355,355205
1,94,274,369760,916295
1,56,88,665873,186274
1,67,296,325426,876002
0,36,125,620739,74025
1,31,248,31801,351977
1,85,231,621439,473805
0,50,283,342941,525267
0,19,92,890887,241026
1,87,87,92986,133055
1,7,40,509179,774064
0,24,77,419818,931776
1,29,263,361907,89640
0,34,16,4241,950449
1,30,191,931167,793007
0,20,285,553746,313370
1,77,254,117431,506330
0,86,8,459469,385271
1,89,221,830796,50315
0,81,108,456874,244641
1,61,171,135086,650162
1,85,300,785236,946377
1,56,177,297376,452455
1,2,292,242045,743585
0,11,118,954149,109199
0,95,191,419380,246339
0,20,87,566913,878905
1,94,102,973198,939439
0,14,151,121203,781181
0,47,59,259940,221143
1,89,153,79924,868838
0,8,91,903593,819345
1,62,275,608280,203737
0,34,65,90160,102188
1,9,245,975782,634095
0,60,137,900059,865132
1,94,216,881023,268460
0,55,190,141876,27156
1,71,84,188000,265351
1,46,210,419177,607773
1,70,50,706999,152328
1,3,251,888604,678645
0,71,145,734492,595718
1,85,285,24878,523831
1,88,89,457267,361603
1,21,208,835004,789796
1,81,271,136878,502465
0,89,241,231958,988651
0,57,109,3747,450043
1,32,118,815725,411214
1,61,27,929488,242926
0,46,217,797976,881641
0,82,57,506104,26843
1,60,60,683815,546028
1,96,28,134564,355456
0,98,164,547986,703891
1,80,253,362555,393887
1,59,200,161358,899952
1,70,14,453118,328257
0,7,128,202095,568608
0,73,252,537762,875472
0,99,21,650532,780803
0,36,229,483636,72291
1,65,150,58225,7365
0,85,215,48562,223418
1,99,172,548877,443926
0,92,193,816916,670210
0,67,75,641094,324808
0,40,5,696050,722538
0,93,147,113194,553907
1,77,297,169008,53276
1,63,78,915754,10498
0,64,89,665122,667026
1,70,67,25866,225852
1,88,153,183147,465298
0,3,165,548937,196183
0,16,76,6612,859168
0,71,178,258341,2794
0,96,165,459877,86818
1,29,111,960984,140974
0,28,181,617304,581729
0,9,207,104888,309712
0,71,165,388487,759458
1,21,151,847903,282448
1,35,300,876607,479423
0,91,20,990097,401726
